participantID,timestamp,current_double_press_count,time_since_last_word_start,word_count,word_text,word_key_onsets,word_key_chars,word_key_codes,word_double_press_count
1372,146320,22.0,456,68,,[],[],[],1
1372,163168,23.0,392,79,,[],[],[],1
1372,172824,24.0,1040,83,,[],[],[],1
1372,174808,25.0,520,84,,[],[],[],1
1372,177344,26.0,488,85,,[],[],[],1
1373,5181,1.0,1924,1,,[],[],[],1
1373,33636,2.0,1397,12,,[],[],[],1
1373,73171,3.0,1913,23,,[],[],[],1
1373,80664,4.0,1533,25,,[],[],[],1
1373,82757,5.0,3626,25,,[],[],[],2
1373,115958,6.0,824,38,,[],[],[],1
1373,139440,7.0,573,44,,[],[],[],1
1373,142558,8.0,3691,44,news,"[2628, 118, 137, 204]","['N', 'E', 'W', 'S']","[78, 69, 87, 83]",2
1373,145769,9.0,2391,45,,[],[],[],1
1373,155573,10.0,698,48,,[],[],[],1
1373,171919,11.0,1413,53,,[],[],[],1
1374,135610,1.0,2246,32,WHOGAVE,"[589, 191, 318, 524, 135, 163, 155]","['W', 'H', 'O', 'G', 'A', 'V', 'E']","[87, 72, 79, 71, 65, 86, 69]",1
1375,16856,1.0,583,6,,[],[],[],1
1375,17227,2.0,954,6,,[],[],[],2
1375,17561,3.0,1287,6,,[],[],[],3
1375,149462,4.0,803,46,,[],[],[],1
1375,149824,5.0,1165,46,,[],[],[],2
1375,153456,6.0,498,47,,[],[],[],1
1375,153986,7.0,1028,47,,[],[],[],2
1375,154466,8.0,1508,47,,[],[],[],3
1375,154972,9.0,2014,47,,[],[],[],4
1375,155461,10.0,2503,47,,[],[],[],5
1375,155947,11.0,2989,47,,[],[],[],6
1375,162491,12.0,459,49,,[],[],[],1
1375,162954,13.0,922,49,,[],[],[],2
1375,163437,14.0,1404,49,,[],[],[],3
1375,168016,15.0,2118,50,,[],[],[],1
1375,168574,16.0,2676,50,,[],[],[],2
1375,169073,17.0,3175,50,,[],[],[],3
1375,169576,18.0,3678,50,,[],[],[],4
1376,4661,1.0,495,2,,[],[],[],1
1376,6581,2.0,2414,2,man,"[1840, 126, 80]","['M', 'A', 'N']","[77, 65, 78]",2
1376,9233,3.0,367,4,,[],[],[],1
1376,11592,4.0,347,5,,[],[],[],1
1376,14917,5.0,588,6,,[],[],[],1
1376,16321,6.0,472,7,,[],[],[],1
1376,20482,7.0,361,8,,[],[],[],1
1376,22634,8.0,576,9,,[],[],[],1
1376,30059,9.0,425,10,,[],[],[],1
1376,34896,10.0,592,11,,[],[],[],1
1376,37962,11.0,500,12,,[],[],[],1
1376,39017,12.0,455,13,,[],[],[],1
1376,40522,13.0,471,14,,[],[],[],1
1376,41799,14.0,371,15,,[],[],[],1
1376,43614,15.0,596,16,,[],[],[],1
1376,44638,16.0,376,17,,[],[],[],1
1376,47292,17.0,376,18,,[],[],[],1
1376,49224,18.0,536,19,,[],[],[],1
1376,51062,19.0,535,20,,[],[],[],1
1376,53962,20.0,492,21,,[],[],[],1
1376,56180,21.0,563,22,,[],[],[],1
1376,57324,22.0,506,23,,[],[],[],1
1376,59981,23.0,611,24,,[],[],[],1
1376,62832,24.0,489,25,,[],[],[],1
1376,64760,25.0,548,26,,[],[],[],1
1376,68718,26.0,859,27,,[],[],[],1
1376,71586,27.0,898,29,,[],[],[],1
1376,74869,28.0,534,30,,[],[],[],1
1376,78033,29.0,512,31,,[],[],[],1
1376,82874,30.0,497,32,,[],[],[],1
1376,85164,31.0,506,33,,[],[],[],1
1376,88264,32.0,383,34,,[],[],[],1
1376,92126,33.0,735,35,,[],[],[],1
1376,94215,34.0,527,36,,[],[],[],1
1376,99882,35.0,563,38,,[],[],[],1
1376,105314,36.0,499,39,,[],[],[],1
1376,107490,37.0,915,40,,[],[],[],1
1376,109628,38.0,465,41,,[],[],[],1
1376,111202,39.0,462,42,,[],[],[],1
1376,124190,40.0,526,43,,[],[],[],1
1376,126400,41.0,480,45,,[],[],[],1
1376,129256,42.0,566,46,,[],[],[],1
1376,131555,43.0,992,47,,[],[],[],1
1376,170289,44.0,983,48,,[],[],[],1
1376,178884,45.0,396,51,,[],[],[],1
1377,8544,1.0,1783,4,,[],[],[],1
1377,25128,2.0,607,14,,[],[],[],1
1377,42652,3.0,575,23,,[],[],[],1
1377,74921,4.0,520,44,,[],[],[],1
1377,85089,5.0,520,49,,[],[],[],1
1377,93212,6.0,519,54,,[],[],[],1
1377,108433,7.0,560,63,,[],[],[],1
1377,123641,8.0,656,71,,[],[],[],1
1377,135781,9.0,632,77,,[],[],[],1
1377,155461,10.0,688,88,,[],[],[],1
1378,2287,1.0,2286,0,claire,"[723, 160, 93, 102, 95, 146]","['C', 'L', 'A', 'I', 'R', 'E']","[67, 76, 65, 73, 82, 69]",1
1378,7271,2.0,1399,2,,[],[],[],1
1378,9199,3.0,3327,2,killer,"[2202, 175, 175, 102, 114, 134]","['K', 'I', 'L', 'L', 'E', 'R']","[75, 73, 76, 76, 69, 82]",2
1378,15030,4.0,198,4,,[],[],[],1
1378,17133,5.0,2301,4,woods,"[1287, 136, 131, 89, 128]","['W', 'O', 'O', 'D', 'S']","[87, 79, 79, 68, 83]",2
1378,19845,6.0,2430,5,lake,"[524, 91, 142, 334, 269, 137, 267, 86]","['L', 'A', 'E', 'E', '\x08', '\x08', 'K', 'E']","[76, 65, 69, 69, 8, 8, 75, 69]",1
1378,31128,7.0,2627,9,house,"[1589, 169, 114, 130, 131]","['H', 'O', 'U', 'S', 'E']","[72, 79, 85, 83, 69]",1
1378,34058,8.0,662,11,,[],[],[],1
1378,36979,9.0,3583,11,naked,"[2608, 114, 82, 91, 192]","['N', 'A', 'K', 'E', 'D']","[78, 65, 75, 69, 68]",2
1378,39954,10.0,2688,12,blouse,"[476, 81, 167, 351, 322, 127, 277, 163, 131, 124]","['B', 'L', 'I', 'U', '\x08', '\x08', 'O', 'U', 'S', 'E']","[66, 76, 73, 85, 8, 8, 79, 85, 83, 69]",1
1378,49423,11.0,3094,16,police,"[1678, 183, 338, 148, 119, 170]","['P', 'O', 'L', 'I', 'C', 'E']","[80, 79, 76, 73, 67, 69]",1
1378,55503,12.0,5874,17,arrest,"[3614, 220, 113, 141, 330, 627, 276, 186]","['A', 'R', 'R', 'E', 'T', '\x08', 'S', 'T']","[65, 82, 82, 69, 84, 8, 83, 84]",1
1378,62440,13.0,1205,19,car,"[584, 142, 132]","['C', 'A', 'R']","[67, 65, 82]",1
1378,64828,14.0,2167,20,window,"[1001, 156, 143, 73, 260, 151]","['W', 'I', 'N', 'D', 'O', 'W']","[87, 73, 78, 68, 79, 87]",1
1378,68730,15.0,619,22,,[],[],[],1
1378,70050,16.0,1939,22,hell,"[1266, 62, 117, 119]","['H', 'E', 'L', 'L']","[72, 69, 76, 76]",2
1378,78695,17.0,8429,23,ring,"[7708, 78, 137, 70]","['R', 'I', 'N', 'G']","[82, 73, 78, 71]",1
1378,81301,18.0,2355,24,answer,"[1056, 110, 105, 295, 167, 179]","['A', 'N', 'S', 'W', 'E', 'R']","[65, 78, 83, 87, 69, 82]",1
1378,109547,19.0,1954,36,dark,"[946, 157, 125, 120]","['D', 'A', 'R', 'K']","[68, 65, 82, 75]",1
1378,113423,20.0,3618,37,dreary,"[1020, 145, 150, 213, 177, 185, 228, 263, 122, 218]","['D', 'R', 'E', 'A', 'R', 'R', 'Y', '\x08', '\x08', 'Y']","[68, 82, 69, 65, 82, 82, 89, 8, 8, 89]",1
1378,132188,21.0,3177,45,afraid,"[1983, 132, 188, 142, 133, 95]","['A', 'F', 'R', 'A', 'I', 'D']","[65, 70, 82, 65, 73, 68]",1
1495,2881,1.0,2880,0,,[],[],[],1
1495,6118,2.0,6117,0,murder,"[3713, 283, 152, 193, 222, 86]","['M', 'U', 'R', 'D', 'E', 'R']","[77, 85, 82, 68, 69, 82]",2
1495,14453,3.0,6271,1,story,"[1685, 295, 136, 114, 90]","['S', 'T', 'O', 'R', 'Y']","[83, 84, 79, 82, 89]",1
1495,19117,4.0,3913,2,man,"[2643, 128, 122]","['M', 'A', 'N']","[77, 65, 78]",1
1495,27908,5.0,7214,3,trip,"[1471, 166, 87, 111, 129, 1784, 180, 383, 225, 653, 99, 192]","['T', 'R', 'A', 'I', 'N', '\x08', '\x08', '\x08', '\x08', 'R', 'I', 'P']","[84, 82, 65, 73, 78, 8, 8, 8, 8, 82, 73, 80]",1
1495,39034,6.0,4894,5,,[],[],[],1
1495,46178,7.0,1717,7,,[],[],[],1
1495,54507,8.0,7280,8,prisoner,"[3251, 128, 103, 389, 104, 113, 145, 112]","['P', 'R', 'I', 'S', 'O', 'N', 'E', 'R']","[80, 82, 73, 83, 79, 78, 69, 82]",1
1495,62725,9.0,7866,9,,"[6572, 659]","['C', '\x08']","[67, 8]",1
1495,69154,10.0,4421,10,,[],[],[],1
1495,82027,11.0,11888,11,,"[8156, 143, 94, 127, 1804, 131, 314, 656]","['F', 'I', 'S', 'H', '\x08', '\x08', '\x08', '\x08']","[70, 73, 83, 72, 8, 8, 8, 8]",1
1495,115542,12.0,4369,17,,[],[],[],1
1495,123093,13.0,4616,18,,[],[],[],1
1495,166942,14.0,522,25,,[],[],[],1
1495,174194,15.0,511,26,,[],[],[],1
1495,179540,16.0,5857,26,,[],[],[],2
1496,23003,1.0,762,5,,[],[],[],1
1496,33315,2.0,523,8,,[],[],[],1
1496,49983,3.0,2847,11,love,"[1144, 230, 311, 380]","['L', 'O', 'V', 'E']","[76, 79, 86, 69]",1
1496,84351,4.0,1334,20,,[],[],[],1
1496,134664,5.0,490,34,,[],[],[],1
1496,143338,6.0,984,35,,[],[],[],1
1496,156750,7.0,492,37,,[],[],[],1
1496,163155,8.0,515,39,,[],[],[],1
1496,170559,9.0,1094,41,,[],[],[],1
1496,176311,10.0,502,43,,[],[],[],1
1497,1200,1.0,1199,0,,[],[],[],1
1497,3895,2.0,3894,0,words. ,"[2900, 146, 122, 222, 167]","['W', 'O', 'R', 'D', 'S']","[87, 79, 82, 68, 83]",2
1497,10688,3.0,685,5,,[],[],[],1
1497,13795,4.0,1435,6,water. ,"[262, 212, 257, 223, 131]","['W', 'A', 'T', 'E', 'R']","[87, 65, 84, 69, 82]",1
1497,16543,5.0,415,8,,[],[],[],1
1497,19056,6.0,649,9,,[],[],[],1
1497,32423,7.0,469,16,,[],[],[],1
1497,34845,8.0,1228,17,death. ,"[259, 189, 113, 165, 155]","['D', 'E', 'A', 'T', 'H']","[68, 69, 65, 84, 72]",1
1497,56334,9.0,378,30,,[],[],[],1
1497,60809,10.0,506,32,,[],[],[],1
1497,73176,11.0,453,37,,[],[],[],1
1497,75457,12.0,491,38,,[],[],[],1
1497,90906,13.0,366,47,,[],[],[],1
1497,110264,14.0,371,59,,[],[],[],1
1497,155496,15.0,685,83,,[],[],[],1
1498,15007,1.0,3543,2,,[],[],[],1
1498,26717,2.0,6516,3,,[],[],[],1
1498,106726,3.0,5849,17,,[],[],[],1
1498,169233,4.0,4825,27,,[],[],[],1
1498,178102,5.0,13694,27,,[],[],[],2
1501,1111,1.0,1109,0,,[],[],[],1
1501,4134,2.0,1065,1,,[],[],[],1
1501,9369,3.0,1650,2,,[],[],[],1
1501,13584,4.0,2909,3,,[],[],[],1
1501,19172,5.0,2431,4,,[],[],[],1
1501,24348,6.0,1006,5,,[],[],[],1
1501,29589,7.0,3953,6,,[],[],[],1
1501,38536,8.0,3780,8,,[],[],[],1
1501,71770,9.0,1546,13,,[],[],[],1
1501,76847,10.0,2790,14,,[],[],[],1
1501,82974,11.0,2714,15,,[],[],[],1
1501,86853,12.0,2738,16,,"[1230, 772]","['S', '\x08']","[83, 8]",1
1501,88990,13.0,630,17,,[],[],[],1
1501,183409,14.0,4613,39,,[],[],[],1
1502,1672,1.0,1671,0,,[],[],[],1
1502,7887,2.0,4087,1,on,"[2735, 871]","['O', 'N']","[79, 78]",1
1502,17792,3.0,8127,2,,[],[],[],1
1502,26296,4.0,3880,3,,[],[],[],1
1502,55592,5.0,27296,4,rock,"[9313, 9934, 2170, 0, 559, 4432]","['R', 'O', 'C', 'V', 'K', '\x08']","[82, 79, 67, 86, 75, 8]",1
1502,63416,6.0,6624,5,,[],[],[],1
1502,74976,7.0,8904,6,,[],[],[],1
1502,86864,8.0,20792,6,gift,"[17104, 536, 1000, 321]","['G', 'I', 'F', 'T']","[71, 73, 70, 84]",2
1502,94368,9.0,6280,7,we,"[4800, 248]","['W', 'E']","[87, 69]",1
1502,103048,10.0,7535,8,lock,"[5071, 224, 952, 544]","['L', 'O', 'C', 'K']","[76, 79, 67, 75]",1
1502,116656,11.0,12520,9,man,"[7993, 2727, 1280]","['M', 'A', 'N']","[77, 65, 78]",1
1502,123728,12.0,5976,10,,[],[],[],1
1502,130976,13.0,13224,10,home,"[10984, 400, 568, 776]","['H', 'O', 'M', 'E']","[72, 79, 77, 69]",2
1502,136152,14.0,4000,11,,[],[],[],1
1502,147480,15.0,15328,11,free,"[9080, 856, 464, 144, 1888, 168, 1793, 127]","['F', 'R', 'W', 'W', '\x08', '\x08', 'E', 'E']","[70, 82, 87, 87, 8, 8, 69, 69]",2
1502,164600,16.0,16056,12,zip,"[8176, 592, 304, 6200]","['X', 'I', 'P', 'Z']","[88, 73, 80, 90]",1
1502,172352,17.0,6616,13,light,"[4112, 224, 896, 168, 328]","['L', 'I', 'G', 'H', 'T']","[76, 73, 71, 72, 84]",1
1503,26278,1.0,1443,7,,[],[],[],1
1503,26844,2.0,2010,7,,[],[],[],2
1503,27168,3.0,2334,7,,[],[],[],3
1503,74965,4.0,839,9,,[],[],[],1
1503,151500,5.0,1517,22,,[],[],[],1
1503,151807,6.0,1824,22,,[],[],[],2
1504,20249,1.0,1060,6,,[],[],[],1
1504,24132,2.0,4943,6,,[],[],[],2
1504,26127,3.0,599,7,,[],[],[],1
1504,31728,4.0,460,8,,[],[],[],1
1504,36676,5.0,706,9,,[],[],[],1
1504,69178,6.0,1618,19,,[],[],[],1
1504,72228,7.0,580,20,,[],[],[],1
1504,94144,8.0,1559,26,,[],[],[],1
1504,105030,9.0,2017,29,,[],[],[],1
1504,117033,10.0,2865,31,,[],[],[],1
1504,138378,11.0,1974,37,,[],[],[],1
1504,144809,12.0,3608,38,,[],[],[],1
1504,169357,13.0,1884,44,,[],[],[],1
1505,76838,1.0,743,17,,[],[],[],1
1505,78758,2.0,2664,17,,[],[],[],2
1505,85406,3.0,2113,18,,[],[],[],1
1505,129555,4.0,1326,24,,[],[],[],1
1505,183153,5.0,5263,31,dinn,"[2451, 945, 359, 226]","['D', 'I', 'N', 'N']","[68, 73, 78, 78]",1
1506,1740,1.0,1739,0,,[],[],[],1
1506,9781,2.0,2899,2,,[],[],[],1
1506,15834,3.0,2082,4,,[],[],[],1
1506,34467,4.0,1562,9,,[],[],[],1
1506,47858,5.0,2285,13,,[],[],[],1
1506,58544,6.0,461,16,,[],[],[],1
1506,73561,7.0,2934,19,,[],[],[],1
1506,82476,8.0,1322,22,,[],[],[],1
1506,89772,9.0,3078,24,,[],[],[],1
1506,106929,10.0,2338,28,,[],[],[],1
1506,112650,11.0,784,30,,[],[],[],1
1506,123495,12.0,3675,32,,[],[],[],1
1506,146254,13.0,1282,36,,[],[],[],1
1506,155146,14.0,2446,38,,[],[],[],1
1506,165156,15.0,1040,41,,[],[],[],1
1506,182814,16.0,4846,44,,[],[],[],1
1507,8184,1.0,887,2,,[],[],[],1
1507,11601,2.0,991,3,,[],[],[],1
1507,14873,3.0,535,4,,[],[],[],1
1507,21706,4.0,680,5,,[],[],[],1
1507,25834,5.0,1183,6,,[],[],[],1
1507,27778,6.0,568,7,,[],[],[],1
1507,31074,7.0,535,8,,[],[],[],1
1507,39219,8.0,536,9,,[],[],[],1
1507,42283,9.0,471,10,,[],[],[],1
1507,44339,10.0,295,11,,[],[],[],1
1507,47419,11.0,295,12,,[],[],[],1
1507,49724,12.0,471,13,,[],[],[],1
1507,51796,13.0,464,14,,[],[],[],1
1507,55724,14.0,591,15,,[],[],[],1
1507,61252,15.0,568,16,,[],[],[],1
1507,64644,16.0,463,17,,[],[],[],1
1507,70100,17.0,599,18,,[],[],[],1
1507,81757,18.0,999,19,,[],[],[],1
1507,83877,19.0,447,20,,[],[],[],1
1507,92270,20.0,2720,21,,[],[],[],1
1507,102151,21.0,1799,23,,[],[],[],1
1507,106535,22.0,735,24,,[],[],[],1
1507,111480,23.0,1376,25,,[],[],[],1
1507,116936,24.0,608,26,,[],[],[],1
1507,122520,25.0,535,27,,[],[],[],1
1507,127425,26.0,360,28,,[],[],[],1
1507,129361,27.0,424,29,,[],[],[],1
1507,133545,28.0,486,30,,[],[],[],1
1507,136946,29.0,376,31,,[],[],[],1
1507,139514,30.0,424,32,,[],[],[],1
1507,146882,31.0,439,33,,[],[],[],1
1507,150683,32.0,408,34,,[],[],[],1
1508,3947,1.0,3946,0,casket,"[2465, 139, 130, 224, 121, 179]","['C', 'A', 'S', 'K', 'E', 'T']","[67, 65, 83, 75, 69, 84]",1
1508,50729,2.0,463,16,,[],[],[],1
1508,104166,3.0,503,36,,[],[],[],1
1508,152577,4.0,478,50,,[],[],[],1
1508,156746,5.0,480,51,,[],[],[],1
1510,2837,1.0,2833,0,pain,"[1431, 140, 125, 214]","['P', 'A', 'I', 'N']","[80, 65, 73, 78]",1
1510,7425,2.0,3557,1,suffer,"[1878, 137, 326, 143, 185, 111]","['S', 'U', 'F', 'F', 'E', 'R']","[83, 85, 70, 70, 69, 82]",1
1510,28604,3.0,1751,8,car,"[339, 161, 276]","['C', 'A', 'R']","[67, 65, 82]",1
1510,64664,4.0,3272,17,drama,"[1651, 258, 229, 184, 464]","['D', 'R', 'A', 'M', 'A']","[68, 82, 65, 77, 65]",1
1511,1277,1.0,1276,0,,[],[],[],1
1511,6964,2.0,3659,1,sheriff,"[1903, 153, 163, 101, 321, 106, 157]","['S', 'H', 'E', 'R', 'I', 'F', 'F']","[83, 72, 69, 82, 73, 70, 70]",1
1511,11416,3.0,4314,2,mystery,"[2494, 171, 213, 95, 175, 65, 224]","['M', 'Y', 'S', 'T', 'E', 'R', 'Y']","[77, 89, 83, 84, 69, 82, 89]",1
1511,17144,4.0,5506,3,book,"[3303, 148, 175, 84]","['B', 'O', 'O', 'K']","[66, 79, 79, 75]",1
1511,23695,5.0,3421,5,cookies,"[1651, 143, 147, 112, 328, 113, 88]","['C', 'O', 'O', 'K', 'I', 'E', 'S']","[67, 79, 79, 75, 73, 69, 83]",1
1511,28195,6.0,4289,6,river,"[3031, 168, 102, 303, 94]","['R', 'I', 'V', 'E', 'R']","[82, 73, 86, 69, 82]",1
1511,71729,7.0,315,14,,[],[],[],1
1511,108793,8.0,7519,19,crime,"[6232, 271, 174, 70, 114]","['C', 'R', 'I', 'M', 'E']","[67, 82, 73, 77, 69]",1
1511,112505,9.0,446,21,,[],[],[],1
1511,118866,10.0,6807,21,confusing,"[4923, 129, 64, 130, 112, 125, 111, 73, 97]","['C', 'O', 'N', 'F', 'U', 'S', 'I', 'N', 'G']","[67, 79, 78, 70, 85, 83, 73, 78, 71]",2
1511,152133,11.0,11819,25,camping,"[10212, 112, 88, 263, 296, 80, 78]","['C', 'A', 'M', 'P', 'I', 'N', 'G']","[67, 65, 77, 80, 73, 78, 71]",1
1511,158192,12.0,398,27,,[],[],[],1
1512,767,1.0,766,0,,[],[],[],1
1512,2839,2.0,2838,0,death. ,"[1393, 204, 90, 519, 138]","['D', 'E', 'A', 'T', 'H']","[68, 69, 65, 84, 72]",2
1512,6817,3.0,2905,1,murder. ,"[621, 260, 145, 272, 446, 112]","['M', 'U', 'R', 'D', 'E', 'R']","[77, 85, 82, 68, 69, 82]",1
1512,8988,4.0,1763,2,,[],[],[],1
1512,11494,5.0,4269,2,,[],[],[],2
1512,17292,6.0,1883,4,,[],[],[],1
1512,21286,7.0,824,5,,[],[],[],1
1512,23459,8.0,840,6,,[],[],[],1
1512,30016,9.0,2597,7,fish. ,"[1070, 144, 307, 387]","['F', 'I', 'S', 'H']","[70, 73, 83, 72]",1
1512,35764,10.0,1568,9,,[],[],[],1
1512,39040,11.0,1771,10,,[],[],[],1
1512,48974,12.0,2693,13,body. ,"[1432, 135, 198, 249]","['B', 'O', 'D', 'Y']","[66, 79, 68, 89]",1
1512,52266,13.0,3027,14,head. ,"[2144, 96, 92, 188]","['H', 'E', 'A', 'D']","[72, 69, 65, 68]",1
1512,61788,14.0,772,17,,[],[],[],1
1512,65089,15.0,663,18,,[],[],[],1
1512,67684,16.0,583,19,,[],[],[],1
1512,69311,17.0,2210,19,,[],[],[],2
1512,72686,18.0,5585,19,,[],[],[],3
1512,81715,19.0,1080,23,,[],[],[],1
1512,85120,20.0,4485,23,,[],[],[],2
1512,91561,21.0,873,24,,[],[],[],1
1512,97270,22.0,926,25,,[],[],[],1
1512,107793,23.0,810,29,,[],[],[],1
1512,109722,24.0,2739,29,,[],[],[],2
1512,115302,25.0,8319,29,,[],[],[],3
1512,118154,26.0,11171,29,,[],[],[],4
1512,121510,27.0,906,30,,[],[],[],1
1512,149400,28.0,2603,39,,[],[],[],1
1512,152310,29.0,1403,40,,[],[],[],1
1512,155302,30.0,615,41,,[],[],[],1
1512,162512,31.0,754,42,,[],[],[],1
1512,165839,32.0,610,43,,[],[],[],1
1512,169235,33.0,4006,43,market. ,"[2865, 163, 124, 107, 158, 163]","['M', 'A', 'R', 'K', 'E', 'T']","[77, 65, 82, 75, 69, 84]",2
1513,10468,1.0,3448,3,,"[784, 27, 17, 333, 191, 120, 583, 501, 36, 46, 23, 32, 33, 26, 34, 36, 33, 40, 27, 38, 33, 30, 30]","['W', 'E', 'A', 'T', 'E', 'R', '\x08', '\x08', '\x08', '\x08', '\x08', '\x08', '\x08', '\x08', '\x08', '\x08', '\x08', '\x08', '\x08', '\x08', '\x08', '\x08', '\x08']","[87, 69, 65, 84, 69, 82, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8]",1
1513,16973,2.0,2025,5,,[],[],[],1
1513,20709,3.0,2177,6,,[],[],[],1
1513,27901,4.0,1672,9,,[],[],[],1
1513,33997,5.0,1969,10,,[],[],[],1
1513,62901,6.0,1593,21,,[],[],[],1
1513,71165,7.0,1105,24,,[],[],[],1
1513,75005,8.0,2417,25,,[],[],[],1
1513,105413,9.0,1873,36,,[],[],[],1
1513,110093,10.0,3177,37,,[],[],[],1
1513,114156,11.0,2816,38,,[],[],[],1
1513,121525,12.0,473,41,,[],[],[],1
1513,123877,13.0,1633,42,,[],[],[],1
1513,162178,14.0,1001,51,,[],[],[],1
1513,171025,15.0,2672,53,,[],[],[],1
1513,176866,16.0,537,55,,[],[],[],1
1514,3516,1.0,3515,0,,[],[],[],1
1514,12521,2.0,12520,0,,"[6789, 1433, 1894]","['\x10', 'C', '\x08']","[16, 67, 8]",2
1514,57952,3.0,778,14,,[],[],[],1
1515,12416,1.0,3578,2,,[],[],[],1
1515,20186,2.0,11348,2,trees,"[8312, 376, 140, 393, 247]","['T', 'R', 'E', 'E', 'S']","[84, 82, 69, 69, 83]",2
1515,30184,3.0,3851,4,zebra,"[1244, 292, 571, 265, 312]","['Z', 'E', 'B', 'R', 'A']","[90, 69, 66, 82, 65]",1
1515,38961,4.0,4538,6,snake,"[3035, 168, 184, 195, 257]","['S', 'N', 'A', 'K', 'E']","[83, 78, 65, 75, 69]",1
1515,95563,5.0,3221,13,car,"[1774, 249, 252]","['C', 'A', 'R']","[67, 65, 82]",1
1515,134499,6.0,6513,18,road,"[4351, 151, 302, 307]","['R', 'O', 'A', 'D']","[82, 79, 65, 68]",1
1515,172469,7.0,10236,23,water,"[8164, 281, 494, 288, 40]","['W', 'A', 'T', 'E', 'R']","[87, 65, 84, 69, 82]",1
1516,3794,1.0,486,1,,[],[],[],1
1516,5034,2.0,1726,1,,[],[],[],2
1516,12475,3.0,1431,3,,[],[],[],1
1516,21610,4.0,1649,5,,[],[],[],1
1516,22212,5.0,2251,5,,[],[],[],2
1516,22772,6.0,2811,5,,[],[],[],3
1516,25339,7.0,5377,5,,[],[],[],4
1516,30186,8.0,447,7,,[],[],[],1
1516,37731,9.0,727,8,,[],[],[],1
1516,38484,10.0,1480,8,,[],[],[],2
1516,39643,11.0,2639,8,,[],[],[],3
1516,50587,12.0,704,12,,[],[],[],1
1516,62836,13.0,464,15,,[],[],[],1
1516,66784,14.0,589,16,,[],[],[],1
1516,79578,15.0,528,17,,[],[],[],1
1516,91211,16.0,569,20,,[],[],[],1
1516,91498,17.0,856,20,,[],[],[],2
1516,92540,18.0,1898,20,,[],[],[],3
1516,102995,19.0,632,22,,[],[],[],1
1516,103299,20.0,936,22,,[],[],[],2
1516,107106,21.0,519,23,,[],[],[],1
1516,112338,22.0,854,24,,[],[],[],1
1516,121644,23.0,650,27,,[],[],[],1
1516,121937,24.0,943,27,,[],[],[],2
1516,123155,25.0,2161,27,,[],[],[],3
1516,124097,26.0,3103,27,,[],[],[],4
1516,132466,27.0,974,29,,[],[],[],1
1516,132788,28.0,1297,29,,[],[],[],2
1516,138849,29.0,695,30,,[],[],[],1
1516,139468,30.0,1314,30,,[],[],[],2
1516,141786,31.0,600,31,,[],[],[],1
1516,146321,32.0,901,32,,[],[],[],1
1516,153895,33.0,2835,33,,[],[],[],1
1516,156482,34.0,815,34,,[],[],[],1
1516,164226,35.0,998,36,,[],[],[],1
1517,3941,1.0,3940,0,creek,"[2247, 324, 238, 147, 345]","['C', 'R', 'E', 'E', 'K']","[67, 82, 69, 69, 75]",1
1517,11193,2.0,4006,2,friends,"[2281, 228, 199, 226, 174, 120, 167]","['F', 'R', 'I', 'E', 'N', 'D', 'S']","[70, 82, 73, 69, 78, 68, 83]",1
1517,14477,3.0,2888,3,killers,"[1198, 234, 174, 188, 118, 132, 204]","['K', 'I', 'L', 'L', 'E', 'R', 'S']","[75, 73, 76, 76, 69, 82, 83]",1
1517,27699,4.0,6884,6,beer,"[5342, 281, 179, 178]","['B', 'E', 'E', 'R']","[66, 69, 69, 82]",1
1517,37088,5.0,4029,8,cooler,"[2493, 162, 173, 200, 81, 119]","['C', 'O', 'O', 'L', 'E', 'R']","[67, 79, 79, 76, 69, 82]",1
1517,39636,6.0,2276,9,fishing,"[653, 211, 124, 135, 363, 108, 151]","['F', 'I', 'S', 'H', 'I', 'N', 'G']","[70, 73, 83, 72, 73, 78, 71]",1
1517,48251,7.0,8316,10,girl,"[7137, 189, 98, 146]","['G', 'I', 'R', 'L']","[71, 73, 82, 76]",1
1517,61182,8.0,5975,13,drive,"[4250, 249, 271, 97, 497]","['D', 'R', 'I', 'V', 'E']","[68, 82, 73, 86, 69]",1
1517,81603,9.0,7835,16,dishes,"[4676, 179, 124, 195, 119, 119, 222, 643, 195, 293]","['D', 'I', 'S', 'H', 'E', 'R', 'S', '\x08', '\x08', 'S']","[68, 73, 83, 72, 69, 82, 83, 8, 8, 83]",1
1517,93335,10.0,4516,18,telephone,"[2390, 226, 163, 108, 443, 185, 124, 119, 140]","['T', 'E', 'L', 'E', 'P', 'H', 'O', 'N', 'E']","[84, 69, 76, 69, 80, 72, 79, 78, 69]",1
1517,122658,11.0,14346,22,bottoms,"[11144, 1412, 178, 130, 152, 205, 162]","['B', 'O', 'T', 'T', 'O', 'M', 'S']","[66, 79, 84, 84, 79, 77, 83]",1
1517,134939,12.0,12010,23,newspaper,"[9495, 200, 222, 638, 314, 152, 124, 200, 119]","['N', 'E', 'W', 'S', 'P', 'A', 'P', 'E', 'R']","[78, 69, 87, 83, 80, 65, 80, 69, 82]",1
1517,155370,13.0,9004,26,tree,"[7787, 286, 217, 167]","['T', 'R', 'E', 'E']","[84, 82, 69, 69]",1
